Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$19.15,0.0149,0.078%,39225309.00,United States,,1878,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.4984,-0.0042,-0.836%,68391150.00,Canada,2015,714628,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$44.27,-0.50,-1.117%,154215740.00,United States,1988,16436,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$10.53,0.31,3.033%,16278159.00,United States,,324292,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.70,-0.01,-0.103%,139437500.00,United States,2021,8205,,
AE,Adams Resources & Energy Inc. Common Stock,$28.42,0.03,0.106%,120813846.00,United States,,12943,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$9.03,0.02,0.222%,458288555.00,United States,,12058,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$1.44,-0.08,-5.263%,54626527.00,,2018,43444,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.12,-0.05,-2.304%,84142825.00,United States,,219889,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$22.39,0.54,2.471%,67385907.00,United States,2014,24542,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.25,-0.01,-0.794%,40046934.00,United States,,121879,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.48,0.13,5.532%,57594702.00,China,,222884,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.63,-0.06,-3.55%,318973279.00,United States,,1454544,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.81,-0.13,-4.422%,16300810.00,United States,,111408,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$97.00,8.14,9.16%,673885093.00,United States,2020,720163,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$8.20,-0.32,-3.756%,109324458.00,Canada,,141794,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.08,0.09,2.256%,101757003.00,United States,,7019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.14,0.00,0.00%,114989570.00,Canada,,378206,,
ASXC,Asensus Surgical Inc. Common Stock,$2.89,-0.04,-1.365%,674008164.00,United States,,7784947,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.67,-0.07,-0.904%,154894645.00,United States,,105339,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.6113,0.001,0.164%,99317674.00,United States,,318994,,
AWX,Avalon Holdings Corporation Common Stock,$4.58,-0.04,-0.866%,17859394.00,United States,,34575,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.52,0.00,0.00%,379719204.00,Canada,,961077,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$13.23,-0.17,-1.269%,215220308.00,,,3316,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.95,-0.025,-0.078%,176293263.00,United States,,10003,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.57,0.355,1.408%,,United States,,1453,,
BDL,Flanigan's Enterprises Inc. Common Stock,$40.20,-0.30,-0.741%,74717609.00,United States,,4203,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.30,0.01,0.775%,15548657.00,United States,,226198,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.94,-0.10,-3.289%,53887092.00,Canada,,2485373,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.89,0.14,0.487%,432636417.00,United States,,40839,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$3.15,0.00,0.00%,52875021.00,United States,,125146,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$12.27,-0.28,-2.231%,149698638.00,,2018,42976,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$18.10,0.17,0.948%,505570901.00,,,45719,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$10.37,-0.02,-0.192%,307255685.00,,2014,326369,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.8384,0.0684,0.265%,,,,1197,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.75,0.05,0.195%,,,,1415,,
BRN,Barnwell Industries Inc. Common Stock,$2.97,-0.36,-10.811%,24583165.00,United States,,935612,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.21,0.03,0.718%,4428704149.00,Canada,,4361041,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$4.72,-0.04,-0.84%,86383288.00,United States,,48689,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$4.44,0.25,5.967%,0.00,,2021,718602,,
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$16.86,-0.19,-1.114%,719663671.00,United States,,1777155,Health Care,Major Pharmaceuticals
BWL/A,Bowl America Inc.,$8.8501,-0.0299,-0.337%,,United States,,3691,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.27,-0.05,-2.155%,39024803.00,Israel,,149434,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$104.88,-0.52,-0.493%,990945150.00,United States,,20664,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$6.02,-0.03,-0.496%,72402239.00,United States,,15746,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.6734,-0.0942,-12.272%,39363802.00,United States,,24831684,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$42.16,0.16,0.381%,1106295390.00,United States,,9612,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$14.05,0.07,0.501%,100226729.00,United States,1999,15462,Finance,Finance/Investors Services
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$9.96,0.00,0.00%,107351918.00,,2020,75,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.93,-0.01,-0.101%,118504620.00,,2021,1516,Finance,Business Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.50,-0.03,-0.85%,183067252.00,United States,,1673228,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$20.57,-0.52,-2.466%,255091799.00,United States,1998,1730,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$12.4526,0.00,0.00%,24189113.00,United States,,55,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.83,0.16,1.371%,918864906.00,United States,1987,1259818,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$11.92,-0.09,-0.749%,144456370.00,Canada,,64576,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$17.28,0.23,1.349%,146611763.00,United States,,57679,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$20.55,1.04,5.331%,27270610.00,United States,,69076,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.7103,-0.0041,-0.574%,30954559.00,China,,159055,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$45.50,0.40,0.887%,22022961097.00,United States,2007,119634,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.45,0.04,0.351%,469949312.00,United States,,1040897,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$1.97,-0.07,-3.431%,23877775.00,United States,2017,43782,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$8.05,-0.60,-6.936%,342358973.00,United States,,6925042,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.20,0.06,0.23%,25312658.00,United States,,334,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.50,0.05,1.449%,42806005.00,United States,,94178,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.53,-0.03,-1.172%,261873727.00,United States,1998,523830,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$162.59,13.89,9.341%,89647086.00,United States,,3513,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$30.61,0.34,1.123%,213494343.00,United States,,5987,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.27,-0.03,-0.323%,192371105.00,United States,1988,38195,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.23,0.01,0.82%,990033680.00,Canada,,4538356,Basic Industries,Other Metals and Minerals
DPW,Ault Global Holdings Inc. Common Stock,$2.65,-0.09,-3.285%,131902526.00,United States,,2453493,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$1.74,-0.04,-2.247%,115658018.00,United States,,2902794,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.57,-0.08,-4.848%,32780324.00,China,,72203,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$10.6877,-0.125,-1.156%,43112867.00,United States,,9034,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.87,0.04,0.453%,537399718.00,United States,2003,209464,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$14.71,0.05,0.341%,198577027.00,United States,1986,10520,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.00,0.14,0.541%,,United States,,1400,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.75,0.04,0.292%,989356280.00,United States,2002,72435,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.44,-0.04,-0.893%,119544252.00,United States,,27925,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.90,0.3295,1.078%,396738294.00,Israel,,2094,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.62,0.27,2.379%,100366820.00,United States,2011,30430,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$3.11,-0.16,-4.893%,224762583.00,United States,,796474,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$3.10,0.01,0.324%,265503059.00,Canada,,97018,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$1.56,-0.09,-5.455%,17835053.00,United States,,313486,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.90,0.00,0.00%,233725993.00,United States,2002,5259,Finance,Finance/Investors Services
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.85,-0.12,-2.414%,162511142.00,United States,,130405,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.95,0.04,0.579%,2077184607.00,Canada,,2061063,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.86,-0.02,-0.155%,360949323.00,United States,2003,174719,Finance,Finance/Investors Services
ERH,Wells Fargo Utilities and High Income Fund,$14.38,-0.02,-0.139%,133465957.00,,2004,11722,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.0499,0.1799,1.21%,40674356.00,United States,,1176,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$37.35,0.19,0.511%,202945109.00,United States,,14078,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$28.76,0.04,0.139%,352545055.00,United States,,10443,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.08,0.10,0.835%,301931615.00,United States,2002,27310,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$13.30,0.05,0.377%,1544755339.00,United States,2003,466365,Finance,Finance/Investors Services
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$15.01,-0.09,-0.596%,81081438.00,United States,1999,11128,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$2.25,0.052,2.366%,72860882.00,,2020,54889,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.43,0.00,0.00%,1097292252.00,United States,1986,612247,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$9.09,0.1508,1.687%,79413076.00,United States,1992,32679,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.85,0.13,0.883%,288766715.00,United States,2004,31247,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$13.63,-0.09,-0.656%,94126722.00,United States,,37198,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.80,-0.09,-2.314%,46799835.00,Canada,,27923,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.35,-0.04,-0.742%,574205865.00,United States,,216185,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.19,0.01,0.109%,276975894.00,United States,2003,169496,Finance,Finance/Investors Services
FTSI,FTS International Inc. Class A Common Stock,$26.61,-1.38,-4.93%,372273102.00,United States,2020,52481,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.19,-0.03,-2.459%,140337572.00,,2020,381345,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.07,0.00,0.00%,240400239.00,Canada,,578222,Basic Industries,Precious Metals
GBR,New Concept Energy Inc Common Stock,$5.59,-0.86,-13.333%,28687511.00,United States,,2469712,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$15.06,-0.07,-0.463%,201838502.00,United States,2017,37049,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.03,0.05,1.256%,620539944.00,United States,2005,424116,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.54,0.1299,0.511%,,United States,,1325,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$16.26,-0.0001,-0.001%,25153440.00,,2016,360,Finance,Trusts Except Educational Religious and Charitable
GLDG,GoldMining Inc. Common Shares,$1.49,0.07,4.93%,222771956.00,,,216224,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.33,0.04,0.325%,400831420.00,United States,2006,222408,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$14.68,0.07,0.479%,199004649.00,United States,2005,140080,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$21.0001,-0.0199,-0.095%,112845675.00,United States,2004,6282,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.1901,0.00,0.00%,,United States,,25,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$10.93,0.11,1.017%,94421068.00,United States,2004,97495,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$3.88,-0.01,-0.257%,400098942.00,United States,2020,3969443,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.60,0.04,1.563%,193541933.00,United States,,624226,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.615,-0.001,-0.162%,218570864.00,Canada,,873402,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.16,-0.006,-0.065%,37320780.00,United States,,554,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$5.99,0.00,0.00%,249311869.00,,2021,139630,Basic Industries,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.70,0.00,0.00%,3046400000.00,United States,2006,8387801,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$2.73,-0.16,-5.536%,313110424.00,United States,,589117,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.572,0.0118,2.106%,204476389.00,Canada,,345333,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.766,-0.0128,-1.644%,281107872.00,Canada,,2771136,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.87,-0.3994,-1.52%,,United States,,31450,,
HMG,HMG/Courtland Properties Inc. Common Stock,$16.27,-0.0828,-0.506%,16387925.00,United States,,2668,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.16,-0.06,-0.394%,126325096.00,United States,2007,45976,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.15,-0.09,-4.018%,21335177.00,United States,,3402415,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$76.50,-1.01,-1.303%,,United States,,268,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.42,-0.03,-0.465%,149612264.00,United States,,39851,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$1.45,-0.07,-4.605%,315882999.00,United States,,2658223,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$6.09,0.06,0.995%,202026347.00,United States,2017,72712,Miscellaneous,Diversified Commercial Services
