Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IGC,India Globalization Capital Inc. Common Stock,$1.58,-0.14,-8.14%,76357091.00,United States,,2673321,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$6.02,-0.53,-8.092%,53313445.00,United States,,146026,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.01,-0.07,-3.365%,42878695.00,United States,1997,49201,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$30.89,-0.41,-1.31%,22675630962.00,Canada,,561639,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.90,-0.30,-4.839%,43824935.00,,2019,74351,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$20.16,-1.33,-6.189%,412650948.00,United States,,83629,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$17.01,-0.14,-0.816%,182808698.00,United States,1997,186305,Technology,Semiconductors
INUV,Inuvo Inc.,$0.96,0.0198,2.106%,113775556.00,United States,,4546630,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.34,-0.03,-0.243%,51438229.00,United States,,1274,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$26.25,0.55,2.14%,98856844.00,United States,,29739,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.778,-0.013,-1.643%,110059977.00,United States,,596963,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.47,-0.0077,-1.612%,46553453.00,China,,873404,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.90,0.03,1.045%,158957764.00,,,23316,,
JOB,GEE Group Inc. Common Stock,$0.60,0.0309,5.43%,68100273.00,United States,,24565539,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6781,-0.0067,-0.978%,36800545.00,Canada,,236181,,
KLR,Kaleyra Inc. Common Stock,$12.25,0.00,0.00%,383514866.00,United States,2018,189208,Technology,Internet and Information Services
KULR,KULR Technology Group Inc. Common Stock,$2.37,0.00,0.00%,223365864.00,United States,,355727,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.75,-0.11,-3.846%,412448704.00,United States,,1711290,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$25.77,-0.16,-0.617%,356972096.00,United States,2014,43412,,
LGL,LGL Group Inc. (The) Common Stock,$10.30,0.01,0.097%,54303701.00,United States,,37098,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$87.67,0.66,0.759%,22227617809.00,United States,,809679,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.38,-0.10,-2.874%,143499641.00,United States,,767372,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.08,-0.11,-2.119%,132369001.00,United States,2017,81506,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$29.49,0.11,0.374%,265141759.00,,2020,29135,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.94,-0.41,-1.834%,628573650.00,United Kingdom,2012,53611,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$21.59,0.62,2.957%,2047594391.00,Canada,,508365,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.33,-0.13,-2.915%,870639192.00,United States,,1333452,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$15.25,-0.10,-0.651%,174323543.00,United States,,21038,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.34,0.00,0.00%,156207156.00,United States,2015,657375,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.44,0.09,1.682%,768219305.00,,,115605,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.17,-0.02,-1.681%,24619903.00,United States,,91990,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.00,0.25,2.857%,385321680.00,,,159839,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.7765,-0.0037,-0.474%,158626504.00,United States,2017,849860,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$9.6453,-0.0847,-0.871%,20030067.00,United States,,18871,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$9.81,-0.59,-5.673%,54975466.00,United States,2017,47993,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.4986,-0.0036,-0.717%,255732039.00,Canada,,3941626,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.82,0.02,1.111%,52826250.00,United States,,52821,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.007,0.007,0.07%,149304440.00,,2020,908,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.00,-0.20,-1.235%,301089536.00,United States,2002,36750,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.52,-0.06,-0.442%,68646678.00,United States,2002,26849,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.70,0.17,1.17%,81600347.00,United States,2002,6185,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.6613,-0.0087,-1.299%,27736631.00,United States,2007,611223,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$62.99,-0.21,-0.332%,230083321.00,United States,,779,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.18,0.00,0.00%,34880174.00,United States,2017,13898,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$4.96,0.10,2.058%,763028772.00,,2021,105927,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$8.55,0.53,6.608%,2832881623.00,Canada,,1675173,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.79,0.01,0.562%,1218453000.00,Canada,,2515174,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$70.29,-0.63,-0.888%,1081983811.00,United States,,16074,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.53,0.12,0.895%,264384115.00,United States,,60853,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.025,-0.005,-0.099%,284711113.00,,2013,169075,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.30,-0.20,-4.444%,49471500.00,United States,,55779,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$21.03,-0.17,-0.802%,1391195129.00,United States,,1030933,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.05,0.04,0.798%,239473025.00,United States,2003,90272,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$3.35,-0.02,-0.593%,80792382.00,United States,,8224,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.30,0.04,0.939%,2023940852.00,,,1770977,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.675,-0.0107,-1.56%,78055830.00,United States,,1037386,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.96,0.50,20.325%,150917850.00,United States,2007,45377654,Public Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$4.09,0.08,1.995%,972139932.00,,2020,198154,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.81,-0.05,-0.167%,,United States,,2047,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.74,-0.03,-0.112%,,United States,,434,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$26.24,-0.26,-0.981%,,United States,,100,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.8901,-0.0599,-0.24%,,United States,,1813,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.86,0.00,0.00%,,United States,,100,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$24.41,-0.09,-0.367%,,United States,,1300,,
PED,Pedevco Corp. Common Stock,$1.57,-0.05,-3.086%,124754717.00,United States,,226284,,
PHGE,BiomX Inc. COmmon Stock,$5.60,0.20,3.704%,136229626.00,,2019,8878,Health Care,Major Pharmaceuticals
PLAG,Planet Green Holdings Corp. Common Stock,$1.70,-0.03,-1.734%,40816881.00,China,,21784,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.53,-0.14,-3.815%,261348538.00,Canada,,478744,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.76,-0.01,-0.265%,379298723.00,Canada,,99572,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.80,-0.07,-3.743%,81689096.00,Israel,,1322329,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.9847,0.00,0.00%,,United States,,91,,
PRK,Park National Corporation Common Stock,$115.58,-2.79,-2.357%,1888651634.00,United States,,21343,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.89,0.00,0.00%,126531285.00,United States,2020,2556,,
PTN,Palatin Technologies Inc. Common Stock,$0.6325,0.0125,2.016%,145506430.00,United States,,2638664,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$39.89,-0.38,-0.944%,132531852.00,United States,,6776,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.11,-1.2868,-4.697%,,United States,,410,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.00,0.01,1.01%,37696420.00,United States,2015,95130,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.4512,0.0007,0.029%,14589435.00,United States,,8392,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$3.09,-0.15,-4.63%,306762645.00,United States,,2277441,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$28.00,-1.08,-3.714%,504602588.00,United States,,155106,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$11.91,-0.90,-7.026%,20106688.00,,2017,764458,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.48,-0.02,-0.364%,,,,3926,,
RLGT,Radiant Logistics Inc. Common Stock,$6.89,-0.13,-1.852%,345323176.00,United States,,78021,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.72,0.29,6.546%,26250946.00,,2018,3295940,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$11.58,-0.20,-1.698%,393767524.00,United States,,241075,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.50,-0.0025,-0.01%,0.00,United States,2019,646,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.18,-0.08,-1.521%,137997956.00,United States,2017,399415,Consumer Services,Real Estate Investment Trusts
SBEV,Splash Beverage Group Inc. Common Stock,$3.93,-0.06,-1.504%,119816378.00,,2021,498116,Health Care,Medical/Nursing Services
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.60,0.01,0.039%,0.00,United States,2019,259,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.925,0.0035,0.014%,0.00,United States,2020,5653,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8905,-0.032,-3.469%,22943026.00,,2014,167186,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3969.93,-30.06,-0.752%,4608211375.00,United States,1996,1139,,
SENS,Senseonics Holdings Inc. Common Stock,$3.51,0.01,0.286%,1502533408.00,United States,,17273571,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.50,0.41,4.063%,62885855.00,United States,,86862,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.84,0.19,2.197%,1277008402.00,,2018,466137,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$28.10,-1.25,-4.259%,4334701054.00,Mexico,1993,5898,Basic Industries,Aluminum
SMTS,Sierra Metals Inc. Common Stock,$3.00,0.01,0.334%,490284450.00,,,159460,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.8788,-0.0401,-4.364%,49375710.00,United States,,1679578,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.92,-0.10,-3.311%,20206555.00,United States,,479084,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$9.30,-0.27,-2.821%,689259912.00,United States,,260280,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.55,0.08,1.463%,976146266.00,,,353648,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.50,-0.26,-2.968%,21067310.00,United States,,1015,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5709,-0.0066,-1.143%,75383085.00,United States,,2124742,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$2.03,-0.03,-1.456%,574873719.00,Canada,,860345,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.09,0.03,2.83%,212449921.00,Canada,,253002,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$15.28,-0.47,-2.984%,178201151.00,,,304189,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.14,-0.04,-3.39%,42001071.00,United States,2015,789180,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$76.79,-1.49,-1.903%,1144557791.00,United States,,21271,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.51,0.03,1.21%,362174863.00,Canada,,201260,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.12,0.00,0.00%,68805804.00,,,30528,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$5.01,-0.05,-0.988%,19604406.00,United States,,46642,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5039,-0.0055,-1.08%,128429273.00,Canada,,451693,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.96,-0.0081,-0.837%,102002958.00,United States,,1173514,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$5.01,0.02,0.401%,345470191.00,United States,,1627668,,
UEC,Uranium Energy Corp. Common Stock,$2.57,-0.07,-2.652%,599448383.00,Canada,,3352526,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.74,-0.01,-0.267%,36574010.00,United States,2015,5551,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.37,-0.05,-3.521%,259463067.00,Canada,,1071420,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.56,0.04,2.632%,207622664.00,,2017,1142279,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.80,0.20,0.578%,2069401836.00,United States,2004,404827,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$8.46,-0.01,-0.118%,19567024.00,United States,,48435,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.08,-0.06,-0.977%,892599079.00,,,2504934,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.934,-0.036,-0.24%,72237251.00,United States,1993,6396,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$14.14,0.04,0.284%,64032184.00,United States,1993,1514,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$1.23,-0.01,-0.806%,128103175.00,United States,,147561,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.93,-0.02,-0.201%,249801563.00,,2021,638,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.38,0.00,0.00%,549567401.00,United States,,55150,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.18,0.00,0.00%,163140546.00,United States,1993,3710,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.20,0.00,0.00%,169256682.00,Singapore,2015,87344,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$4.88,0.30,6.55%,106074486.00,United States,,390154,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.97,0.11,1.877%,154599126.00,,2021,128285,Capital Goods,Metal Fabrications
WRN,Western Copper and Gold Corporation Common Stock,$2.12,0.13,6.533%,312924985.00,Canada,2011,685285,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.97,-0.69,-18.852%,64331144.00,United States,,1270180,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.75,-0.15,-3.061%,153597496.00,United States,,733336,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$7.05,-0.24,-3.292%,63953032.00,United States,,147855,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6614,0.0114,1.754%,38645017.00,United States,,257567,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.66,-0.12,-6.742%,143934095.00,United States,,199642,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.96,-0.25,-5.938%,643763776.00,United States,,3342949,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$2.91,-0.07,-2.349%,165775614.00,United States,2017,91639,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$7.42,-0.045,-0.603%,,United States,,42684,,
ZDGE,Zedge Inc. Class B Common Stock ,$17.45,-0.62,-3.431%,247555140.00,,2016,234226,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.78,-0.0309,-3.811%,762694791.00,United States,2017,33044909,,
